material_no,work_order,material_type,measurement_date,variable,measurement_value,lsl,usl
MAT-001,WO-2001,Material A,27/05/2025 09:33,Solid Content (%),50.25,48.8,51.8
MAT-001,WO-2002,Material A,27/05/2025 10:33,Solid Content (%),50.32,48.8,51.8
MAT-001,WO-2003,Material A,27/05/2025 11:33,Solid Content (%),50.78,48.8,51.8
MAT-001,WO-2004,Material A,27/05/2025 12:33,Solid Content (%),49.87,48.8,51.8
MAT-001,WO-2005,Material A,27/05/2025 13:33,Solid Content (%),51.12,48.8,51.8
MAT-001,WO-2006,Material A,27/05/2025 14:33,Solid Content (%),49.91,48.8,51.8
MAT-001,WO-2007,Material A,27/05/2025 15:33,Solid Content (%),50.08,48.8,51.8
MAT-001,WO-2008,Material A,27/05/2025 16:33,Solid Content (%),50.96,48.8,51.8
MAT-001,WO-2009,Material A,27/05/2025 17:33,Solid Content (%),49.84,48.8,51.8
MAT-001,WO-2010,Material A,27/05/2025 18:33,Solid Content (%),50.68,48.8,51.8
MAT-001,WO-2011,Material A,27/05/2025 09:33,Viscosity (Pa.s),3.05,2.2,4.2
MAT-001,WO-2012,Material A,27/05/2025 10:33,Viscosity (Pa.s),3.22,2.2,4.2
MAT-001,WO-2013,Material A,27/05/2025 11:33,Viscosity (Pa.s),2.94,2.2,4.2
MAT-001,WO-2014,Material A,27/05/2025 12:33,Viscosity (Pa.s),3.18,2.2,4.2
MAT-001,WO-2015,Material A,27/05/2025 13:33,Viscosity (Pa.s),2.87,2.2,4.2
MAT-001,WO-2016,Material A,27/05/2025 14:33,Viscosity (Pa.s),3.09,2.2,4.2
MAT-001,WO-2017,Material A,27/05/2025 15:33,Viscosity (Pa.s),3.16,2.2,4.2
MAT-001,WO-2018,Material A,27/05/2025 16:33,Viscosity (Pa.s),3,2.2,4.2
MAT-001,WO-2019,Material A,27/05/2025 17:33,Viscosity (Pa.s),2.88,2.2,4.2
